id,title,slug,description,type,category_id,region_id,tags,owner_user_id,created_by_user_id,updated_by_user_id,phone,email,website_url,social_links,featured_image,gallery_images,status,is_featured,is_verified,is_claimed,meta_title,meta_description,structured_data,view_count,list_count,created_at,updated_at
102,Test Restaurant,test-restaurant,A test restaurant for category filtering,business_b2c,1,,,,1,,,,,,,,published,f,f,f,,,,0,0,2025-07-14 20:21:36,2025-07-14 20:21:36
2,TechHub Electronics,techhub-electronics,Your one-stop shop for all electronics needs. Best prices guaranteed!,business_b2c,9,,"[""walk-in"",""appointment""]",,1,,(555) 987-6543,[email],https://techhub.com,"{""facebook"":""https:\/\/facebook.com\/techhub-electronics"",""instagram"":""https:\/\/instagram.com\/techhub-electronics""}",,,published,t,f,f,,,,0,0,2025-06-01 20:18:34,2025-07-12 16:03:03
3,Serenity Spa & Wellness,serenity-spa-wellness,Relax and rejuvenate with our premium spa services.,business_b2c,14,,"[""local"",""appointment""]",,1,,(555) 456-7890,[email],https://serenityspa.com,"{""facebook"":""https:\/\/facebook.com\/serenity-spa-wellness"",""instagram"":""https:\/\/instagram.com\/serenity-spa-wellness""}",,,published,t,f,f,,,,0,0,2025-06-01 20:18:34,2025-07-12 16:03:03
73,Sazon Restaurant,sazon-restaurant,Mexican and Latin American cuisine with tequila bar.,business_b2c,1,,"[""mexican"",""latin"",""tequila_bar"",""seafood""]",,2,,,[email],https://sazonrestaurant.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
6,Mobile Pet Grooming,mobile-pet-grooming,We come to you! Professional pet grooming at your doorstep.,service,16,1,"[""mobile"",""professional"",""licensed""]",,1,,(555) 321-9876,[email],https://mobilepetgrooming.com,"{""facebook"":""https:\/\/facebook.com\/mobile-pet-grooming"",""instagram"":""https:\/\/instagram.com\/mobile-pet-grooming""}",,,published,f,t,f,,,,0,0,2025-06-01 20:18:34,2025-06-01 20:18:34
4,CloudTech Solutions,cloudtech-solutions,Enterprise cloud computing solutions for modern businesses.,online,26,1,"[""digital"",""worldwide""]",,1,,(800) 555-2468,[email],https://cloudtechsolutions.com,"{""facebook"":""https:\/\/facebook.com\/cloudtech-solutions"",""instagram"":""https:\/\/instagram.com\/cloudtech-solutions""}",,,published,t,t,f,,,,0,0,2025-06-01 20:18:34,2025-06-01 20:18:34
79,Jax at Mammoth,jax-at-mammoth,"Women's apparel, accessories and gifts.",business_b2c,7,,"[""retail"",""clothing"",""womens_fashion""]",,2,,,[email],https://jaxatmammoth.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
80,Franz Klammer Sports,franz-klammer-sports,Ski and snowboard equipment rental and retail.,business_b2c,7,,"[""retail"",""ski_rental"",""snowboard"",""gear""]",,2,,,[email],https://franzklammersports.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
81,Mammoth Mountain Ski & Board,mammoth-mountain-ski-board,Ski and snowboard rentals plus retail shop.,business_b2c,7,,"[""rental"",""ski"",""snowboard"",""gear""]",,2,,,info@mammothmountainski&board.com,https://mammothmountainski&board.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
74,Skadi,skadi,Upscale fine dining with French-inspired cuisine.,business_b2c,1,,"[""fine_dining"",""french"",""seafood"",""steakhouse""]",,2,,,[email],https://skadi.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
75,Mammoth Brewing Company,mammoth-brewing-company,Craft brewery and pub with rotating beers and pub fare.,business_b2c,1,,"[""brewery"",""beer"",""brewpub"",""bar""]",,2,,,[email],https://mammothbrewingcompany.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
76,Toomey's,toomeys,Upscale bar and restaurant with craft cocktails.,business_b2c,1,,"[""bar"",""restaurant"",""cocktails"",""upscale""]",,2,,,[email],https://toomeys.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
89,Mammoth Mountain Scenic Gondola,mammoth-mountain-scenic-gondola,Scenic gondola ride to Eagle Lodge with panoramic views.,business_b2c,21,,"[""gondola"",""scenic"",""ride"",""views""]",,2,2,,[email],https://mammothmountainscenicgondola.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
8,LayerCake Marketing,layercake-marketing,"Digital Solutions. We make web, mobile, social and marketing solutions that accelerate and grow your business. From conception to perfection, we craft each one of our digital products by hand.",online,16,,[],,2,2,714-261-0903,[email],https://layercake.marketing,[],,"[""http:\/\/localhost:8000\/storage\/directory-entries\/gallerys\/cw7cWYWZaU2jzej8t94dj6yNdTLG12sI8EtzDdY3.jpg"",""http:\/\/localhost:8000\/storage\/directory-entries\/gallerys\/xk7Sdg9fZ0sllt3TqC6SdIvTyBBhjBWTm5BhzBZ0.png""]",published,f,f,f,,,,0,0,2025-06-01 22:44:55,2025-06-29 00:50:21
5,LearnPro Online Academy,learnpro-online-academy,Professional development courses and certifications online.,online,25,1,"[""digital"",""remote""]",,1,,,[email],https://learnpro.edu,"{""facebook"":""https:\/\/facebook.com\/learnpro-online-academy"",""instagram"":""https:\/\/instagram.com\/learnpro-online-academy""}",,,published,t,f,f,,,,0,0,2025-06-01 20:18:34,2025-06-01 20:18:34
77,Smokeyard BBQ,smokeyard-bbq,"<h3>Steakhouse fare, with South African influence in a casual, chic atmosphere.&nbsp; The perfectly crafted menu of high quality food and tasty cocktails makes Smokeyard Bbq and Chop Shop a must-have destination in the heart of the Village at Mammoth.</h3><p></p><h3><strong>We have a handful of available diner reservations available- we have tables available between 4PM and 5:15PM and from 7:45 to 9:30PM.</strong></h3>",business_b2c,5,,"[""barbecue"",""bbq"",""smoked_meats"",""southern""]",,2,2,760 934 3300,[email],https://www.smokeyard.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
69,The Mogul Restaurant,the-mogul-restaurant,"<p>Historic mountain lodge restaurant offering American cuisine.</p><p><strong>Open 7 days each week.<br>Closed Tuesdays May 6, 13, 20th<br>Open at 5:00pm in the Bar and 5:30pm for dinner.<br><br>Kid's Menu Available * Full Bar<br><br>Don't know where we are? Check our Location<br><br>Reservations Accepted: [phone]</strong></p><p></p>",business_b2c,5,,"[""restaurant"",""american"",""dinner"",""family_friendly""]",,2,2,760-934-3039,[email],https://themogul.com,,,"[""https:\/\/imagedelivery.net\/nCX0WluV4kb4MYRWgWWi4A\/01eb7d9f-7528-4ae4-ac00-9c1ed3164500\/public"",""https:\/\/imagedelivery.net\/nCX0WluV4kb4MYRWgWWi4A\/867d130e-08fe-4004-05aa-f7a2453a3200\/public"",""https:\/\/imagedelivery.net\/nCX0WluV4kb4MYRWgWWi4A\/3236af5a-4ef5-43ef-6a7e-067eb13f2400\/public"",""https:\/\/imagedelivery.net\/nCX0WluV4kb4MYRWgWWi4A\/3b6c3e06-cae5-4b98-7fb6-bb875b835800\/public""]",published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
70,Roberto's Café,robertos-cafe,Casual Italian restaurant serving wood-fired pizzas and homemade pasta.,business_b2c,3,,"[""italian"",""pizza"",""pasta"",""cafe""]",,2,2,760.934.3667,[email],https://robertoscafe.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
97,Woolly's Tube Park,woollys-tube-park,Snow tubing park with multiple lanes and lifts.,business_b2c,17,,"[""tubing"",""winter_sports"",""entertainment""]",,2,,,[email],https://woollystubepark.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:04
99,Mammoth Mountaineering Supply,mammoth-mountaineering-supply,<p>Ski Shop</p>,business_b2c,28,,,,2,,(760) 934-4191,[email],http://mammothgear.com,,,,published,f,f,f,,,,0,0,2025-07-05 19:03:22,2025-07-12 16:03:04
71,Good Life Café,good-life-cafe,"Cozy café offering breakfast, brunch, and specialty coffee.",business_b2c,5,,"[""cafe"",""breakfast"",""brunch"",""coffee""]",,2,2,,[email],https://goodlifecafe.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
72,Burgers Restaurant,burgers-restaurant,"Gourmet burgers, fries, and milkshakes in a casual setting.",business_b2c,5,,"[""burgers"",""american"",""casual"",""diner""]",,2,2,,[email],https://burgersrestaurant.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
78,Gabriella's Italian Ristorante,gabriellas-italian-ristorante,Family-owned Italian restaurant serving classic dishes.,business_b2c,1,,"[""italian"",""fine_dining"",""family_friendly""]",,2,,,[email],https://gabriellasitalianristorante.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
82,Volcom Store,volcom-store,Skate and snowboard apparel and accessories.,business_b2c,7,,"[""retail"",""apparel"",""skate"",""snowboard""]",,2,,,[email],https://volcomstore.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
83,Sierra Runner,sierra-runner,Footwear and sporting goods store.,business_b2c,28,,"[""retail"",""footwear"",""sports"",""run""]",,2,2,,[email],https://sierrarunner.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
84,Denali Surf & Sport,denali-surf-sport,"Surf, skate, and snow gear.",business_b2c,7,,"[""retail"",""skate"",""board"",""surf""]",,2,,,info@denalisurf&sport.com,https://denalisurf&sport.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
85,The Powder House & Gear,the-powder-house-gear,"Ski, snowboard rentals and outerwear retail.",business_b2c,7,,"[""retail"",""equipment_rental"",""ski"",""snowboard""]",,2,,,info@thepowderhouse&gear.com,https://thepowderhouse&gear.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
86,Mammoth Camper & RV,mammoth-camper-rv,Camper rental and outdoor gear.,business_b2c,7,,"[""rental"",""camping"",""rv"",""gear""]",,2,,,info@mammothcamper&rv.com,https://mammothcamper&rv.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
87,Mountain Shop,mountain-shop,Outdoor clothing and equipment retailer.,business_b2c,7,,"[""retail"",""outdoor"",""clothing"",""equipment""]",,2,,,[email],https://mountainshop.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
88,Majestic Fine Art,majestic-fine-art,Fine art gallery featuring local artists.,business_b2c,7,,"[""art"",""gallery"",""shopping"",""local_artists""]",,2,,,[email],https://majesticfineart.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
90,Mammoth Lakes Welcome Center,mammoth-lakes-welcome-center,Visitor center with local information and gift shop.,business_b2c,17,,"[""visitor_center"",""tourism"",""information"",""gifts""]",,2,,,[email],https://mammothlakeswelcomecenter.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
91,Canyon Cinema,canyon-cinema,Local movie theater showing new releases and classics.,business_b2c,17,,"[""cinema"",""movies"",""entertainment"",""family""]",,2,,,[email],https://canyoncinema.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
92,Mammoth Lakes Ice Rink,mammoth-lakes-ice-rink,Outdoor ice skating rink open seasonally.,business_b2c,17,,"[""ice_skating"",""rink"",""seasonal"",""entertainment""]",,2,,,[email],https://mammothlakesicerink.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
93,Sierra Star Golf Course,sierra-star-golf-course,Resort golf course with mountain views.,business_b2c,19,,"[""golf"",""sports"",""recreation"",""entertainment""]",,2,2,,[email],https://sierrastargolfcourse.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:03
94,Mammoth Lakes Film Festival,mammoth-lakes-film-festival,Annual film festival showcasing independent films.,business_b2c,17,,"[""festival"",""movies"",""arts"",""entertainment""]",,2,,,[email],https://mammothlakesfilmfestival.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:04
95,Mammoth Brewing Co. Live Stage,mammoth-brewing-co-live-stage,"<p>Live music venue inside Mammoth Brewing Company.</p><p><strong><em>Mammoth Brewing Co.:</em></strong><br>Sunday – Thursday: 10am – 9pm*<br>Friday &amp; Saturday: 10am – 9:30pm*</p><p><strong><em>The EATery:</em></strong><br>Daily: 11:00am – Close</p><p>*Closing times are subject to early closures during shoulder seasons</p><p><strong>Reservations:</strong> We do not take reservations.</p><p></p><h2><strong>Welcome to MBC &amp; The EATery<br></strong></h2><p>We’ve been obsessively crafting beers since 1995. We pioneer, curious and unfaltering, determined not to stop until we achieve mouth-watering perfection, often at the expense of reasonable bedtimes and our social lives. Pulling inspiration from our natural surroundings, we boldly blend the best of our local ingredients with the know-how we’ve picked up from years of brewing award-winning beer.</p><p>Our brewery, tasting room, beer garden, and retail store are located at 18 Lake Mary Road, at the corner of Main Street &amp; Minaret Road in Mammoth Lakes. The EATery is located in the tasting room, supplying amazing beer-centric food by chef Brandon Brocia. Check out The EATery menu here. Savor a pint and a bite to eat, sample a tasting flight, pick up a 6-pack, fill your growler, and enjoy the mountain views and friendly atmosphere.</p><p>Your well-behaved, leashed pupper is welcome in our outdoor beer garden. No barking, biting, or begging, and don't leave your trail buddy unattended.</p><p>Fun events include live music and Trivia Night, and we also host private events. See our Events page for more information.</p>",business_b2c,5,,"[""live_music"",""venue"",""concerts"",""brewery""]",,2,2,,[email],https://mammothbrewingco.com/,,,"[""http:\/\/localhost:8000\/storage\/directory-entries\/gallerys\/lXui2uPooEfFvkR0unMgRmwF6fm4nG5Pq9yfcqTD.jpg"",""http:\/\/localhost:8000\/storage\/directory-entries\/gallerys\/T8YgxkYcUrSK6Kzaq2PJMKNVFIYBoxUCGib8i15x.jpg""]",published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:04
96,Epic Discovery,epic-discovery,"Adventure park with zip lines, climbing garden, and mountain coaster.",business_b2c,17,,"[""adventure"",""zip_line"",""coaster"",""climbing""]",,2,,,[email],https://epicdiscovery.com,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:04
98,Mammoth Lakes Museum,mammoth-lakes-museum,"<h1>Our Hours</h1><p><strong>June-september: </strong>10 AM to 6 PM</p><p><strong>Open Monday-Sunday, closed on Wednesdays</strong></p><p><strong>We are open six days a week Memorial Weekend through the end of September.</strong></p><hr><h1>Other Information</h1><p><strong>Fees</strong>: FREE! A $5.00 donation is suggested &amp; memberships are appreciated.</p><p><strong>ADA Accessibility:&nbsp;</strong>Access is available for those who park on the lawn near the disabled placard and enter through the kitchen (back door) on the ramp.</p><p><strong>Eco-Friendly:&nbsp;</strong>Connected to the town’s bike trails in Mammoth Lakes.</p><p><strong>Pet Friendly: &nbsp;</strong>Pets should be leashed on the museum grounds per the Town of Mammoth Lakes and the U.S. Forest Service leash laws. Service animals only are welcome inside the museum. We provide kennels a.k.a “doggie dorms” outside for non-service animals. <strong>Please clean up after your pets!</strong></p>",business_b2c,21,,"[""museum"",""history"",""culture"",""education""]",,2,2,(760) 934-6918,[email],https://www.mammothmuseum.org,,,[],published,f,f,f,,,,0,0,2025-06-29 03:06:50,2025-07-12 16:03:04
